Unity Player [version: Unity 5.0.1f1_5a2e8fe35a68]

newinstance.exe caused an Access Violation (0xc0000005)
  in module newinstance.exe at 0023:00e0de44.

Error occurred at 2015-05-30_113346.
C:\Users\Public\Documents\Unity Projects\multiplayerdemo\newinstance.exe, run by david_000.
39% memory in use.
0 MB physical memory [3658 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3812 MB free].
Read from location 00000004 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x357ca375  EAX:   0x00001838
EBX:    0x00000000  ECX: 0x00000000  EDX:   0x03cb7410
EIP:    0x00e0de44  EBP: 0x0056f4a4  SegCs: 0x00000023
EFlags: 0x00010246  ESP: 0x0056f40c  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 73 04 83 c4 08 3b f3 74 11 8b ff 8b 4e 08 8b 

Stack:
0x0056f40c: 01613580 01614528 357ca375 00000001 .5a.(Ea.u.|5....
0x0056f41c: 030a5ec4 03756160 00000000 3f800000 .^..`au........?
0x0056f42c: 00000000 00000000 00000000 3f800000 ...............?
0x0056f43c: 00000000 00000000 00000000 0056f468 ............h.V.
0x0056f44c: 013e3877 0056f49c 00000000 00000000 w8>...V.........
0x0056f45c: 00000000 03756160 037561cc 037561cc ....`au..au..au.
0x0056f46c: 03756160 0056f480 00e0c232 357ca375 `au...V.2...u.|5
0x0056f47c: 013e39ff 0056f4a0 00df47f0 03cb7408 .9>...V..G...t..
0x0056f48c: 0056f4a0 00000000 0056f58c 00df19c7 ..V.......V.....
0x0056f49c: 00000003 00e0c3a2 0056f58c 00bc6581 ..........V..e..
0x0056f4ac: 00000000 00000000 756a9c00 015ccfc4 ..........ju..\.
0x0056f4bc: 08f682b8 0056f200 00000000 00000000 ......V.........
0x0056f4cc: 00000000 00560101 00000000 00000000 ......V.........
0x0056f4dc: 00000001 00000000 00000000 00000000 ................
0x0056f4ec: 00000000 00000000 00000000 00000000 ................
0x0056f4fc: 00000000 00000000 00000000 00000000 ................
0x0056f50c: 00000000 00000000 00000000 00000000 ................
0x0056f51c: 00000000 00000000 00000000 0056f4d8 ..............V.
0x0056f52c: 0056f4dc 00000000 00000000 00000000 ..V.............
0x0056f53c: 00000000 00000000 00000000 00000000 ................
0x0056f54c: 00000000 00000001 00000001 00000000 ................
0x0056f55c: 00000000 00000000 00000000 00000000 ................
0x0056f56c: 00000000 00000000 00000000 00000002 ................
0x0056f57c: 0fa00000 00000001 03ca63c0 0100f598 .........c......
0x0056f58c: 0056f5c8 00c5db81 00000000 00000001 ..V.............
0x0056f59c: 00000000 00000010 00000000 00050466 ............f...
0x0056f5ac: 000000ff 00000000 00380479 00083ea8 ........y.8..>..
